  5524    1    -1.200   41.077744    1.053275    7.372928
  5525    1    -1.200   34.758091   26.331887   26.331887
  5526    1    -1.200   22.118785   20.012234   15.799132
  5527    1    -1.200    3.159826   41.077744   32.651540
  5528    1    -1.200    5.266377   34.758091   38.971193
  5529    1    -1.200    1.053275    7.372928    1.053275
  5530    1    -1.200   26.331887    5.266377   45.290846
  5531    1    -1.200   32.651540   22.118785    3.159826
  5532    1    -1.200    3.159826   26.331887   34.758091
  5533    1    -1.200   34.758091   36.864642   26.331887
  5534    1    -1.200   20.012234   17.905683   15.799132
  5535    1    -1.200   36.864642   26.331887   34.758091
  5536    1    -1.200    1.053275   47.397397   17.905683
  5537    1    -1.200    1.053275   43.184295   26.331887
  5538    1    -1.200   47.397397   47.397397   43.184295
  5539    1    -1.200   43.184295   32.651540    7.372928
  5540    1    -1.200   47.397397   13.692581   34.758091
  5541    1    -1.200   36.864642   15.799132    1.053275
  5542    1    -1.200   20.012234   11.586030   13.692581
  5543    1    -1.200   47.397397   24.225336   22.118785
  5544    1    -1.200   30.544989    9.479479   22.118785
  5545    1    -1.200   34.758091   15.799132    3.159826
  5546    1    -1.200    7.372928   36.864642   24.225336
  5547    1    -1.200    1.053275   22.118785   43.184295
  5548    1    -1.200    7.372928   24.225336   41.077744
  5549    1    -1.200    3.159826   47.397397   47.397397
  5550    1    -1.200   36.864642   15.799132   15.799132
  5551    1    -1.200   34.758091   24.225336   41.077744
  5552    1    -1.200   17.905683   38.971193   15.799132
  5553    1    -1.200    5.266377   38.971193    9.479479
  5554    1    -1.200   11.586030   15.799132   13.692581
  5555    1    -1.200   38.971193    7.372928   43.184295
  5556    1    -1.200   15.799132   34.758091   20.012234
  5557    1    -1.200   36.864642   28.438438   38.971193
  5558    1    -1.200   47.397397    3.159826   43.184295
  5559    1    -1.200    3.159826   30.544989   41.077744
  5560    1    -1.200   13.692581   45.290846   41.077744
  5561    1    -1.200   20.012234    1.053275   43.184295
  5562    1    -1.200   26.331887   15.799132   28.438438
  5563    1    -1.200    3.159826   30.544989   28.438438
  5564    1    -1.200    1.053275    7.372928   30.544989
  5565    1    -1.200    1.053275   43.184295    5.266377
  5566    1    -1.200   20.012234   17.905683   41.077744
  5567    1    -1.200   20.012234    9.479479   17.905683
  5568    1    -1.200   47.397397   15.799132   38.971193
  5569    1    -1.200   38.971193   45.290846   20.012234
  5570    1    -1.200   47.397397   47.397397    5.266377
  5571    1    -1.200    3.159826   17.905683   28.438438
  5572    1    -1.200   11.586030   47.397397   26.331887
  5573    1    -1.200   43.184295   24.225336   34.758091
  5574    1    -1.200   11.586030   32.651540   32.651540
  5575    1    -1.200   24.225336   36.864642   47.397397
  5576    1    -1.200    3.159826   11.586030   38.971193
  5577    1    -1.200    9.479479   34.758091   41.077744
  5578    1    -1.200   15.799132   47.397397    3.159826
  5579    1    -1.200    5.266377    9.479479   38.971193
  5580    1    -1.200   41.077744   45.290846   13.692581
  5581    1    -1.200    7.372928   45.290846   36.864642
  5582    1    -1.200    7.372928   32.651540   15.799132
  5583    1    -1.200   38.971193   45.290846   13.692581
  5584    1    -1.200   15.799132   11.586030   47.397397
  5585    1    -1.200   17.905683   45.290846   41.077744
  5586    1    -1.200   17.905683   30.544989   24.225336
  5587    1    -1.200   47.397397   20.012234    5.266377
  5588    1    -1.200   30.544989   38.971193   17.905683
  5589    1    -1.200   45.290846   36.864642    5.266377
  5590    1    -1.200   15.799132   28.438438   11.586030
  5591    1    -1.200   43.184295    7.372928   11.586030
  5592    1    -1.200   17.905683   41.077744   26.331887
  5593    1    -1.200   30.544989   32.651540   41.077744
  5594    1    -1.200   36.864642   47.397397   26.331887
  5595    1    -1.200   17.905683   43.184295   47.397397
  5596    1    -1.200   11.586030   28.438438   41.077744
  5597    1    -1.200   28.438438   20.012234   45.290846
  5598    1    -1.200   20.012234   30.544989   34.758091
  5599    1    -1.200    5.266377    9.479479   45.290846
  5600    1    -1.200   32.651540    9.479479   43.184295
  5601    1    -1.200   41.077744   47.397397   43.184295
  5602    1    -1.200   26.331887   17.905683   15.799132
  5603    1    -1.200   13.692581   43.184295   45.290846
  5604    1    -1.200   38.971193   22.118785   20.012234
  5605    1    -1.200   45.290846   30.544989    3.159826
  5606    1    -1.200   24.225336   11.586030    7.372928
  5607    1    -1.200   43.184295    9.479479   45.290846
  5608    1    -1.200   24.225336   32.651540   34.758091
  5609    1    -1.200   11.586030   20.012234   26.331887
  5610    1    -1.200   47.397397   15.799132    3.159826
  5611    1    -1.200   13.692581   34.758091    7.372928
  5612    1    -1.200   24.225336   20.012234   28.438438
  5613    1    -1.200   22.118785    1.053275   34.758091
  5614    1    -1.200   13.692581   41.077744   13.692581
  5615    1    -1.200   30.544989   45.290846   43.184295
  5616    1    -1.200   13.692581   38.971193   38.971193
  5617    1    -1.200    7.372928    7.372928    5.266377
  5618    1    -1.200   15.799132   45.290846   11.586030
  5619    1    -1.200   15.799132   24.225336   30.544989
  5620    1    -1.200   34.758091    7.372928   13.692581
  5621    1    -1.200   24.225336   24.225336   20.012234
  5622    1    -1.200   11.586030   32.651540   13.692581
  5623    1    -1.200   47.397397   11.586030   13.692581
  5624    1    -1.200    1.053275   36.864642   22.118785
  5625    1    -1.200   28.438438    7.372928    9.479479
  5626    1    -1.200    5.266377   20.012234   28.438438
  5627    1    -1.200   26.331887   34.758091   43.184295
  5628    1    -1.200    9.479479   20.012234   36.864642
  5629    1    -1.200   22.118785    5.266377    1.053275
  5630    1    -1.200   38.971193   34.758091   45.290846
  5631    1    -1.200   47.397397    7.372928   17.905683
  5632    1    -1.200   32.651540   26.331887   41.077744
  5633    1    -1.200   36.864642    3.159826    1.053275
  5634    1    -1.200    5.266377   13.692581   38.971193
  5635    1    -1.200    1.053275    3.159826    9.479479
  5636    1    -1.200   43.184295   15.799132    7.372928
  5637    1    -1.200   47.397397    7.372928   20.012234
  5638    1    -1.200   32.651540   26.331887   32.651540
  5639    1    -1.200   20.012234   38.971193   45.290846
  5640    1    -1.200   32.651540   24.225336   41.077744
  5641    1    -1.200   36.864642   45.290846   47.397397
  5642    1    -1.200   24.225336    5.266377   36.864642
  5643    1    -1.200   47.397397   30.544989   24.225336
  5644    1    -1.200   36.864642    3.159826    5.266377
  5645    1    -1.200   26.331887   43.184295    7.372928
  5646    1    -1.200   26.331887   20.012234   28.438438
  5647    1    -1.200   20.012234   24.225336    9.479479
  5648    1    -1.200   20.012234   24.225336    5.266377
  5649    1    -1.200   11.586030   20.012234   28.438438
  5650    1    -1.200   34.758091    1.053275   22.118785
  5651    1    -1.200    9.479479   20.012234   26.331887
  5652    1    -1.200   41.077744   28.438438   32.651540
  5653    1    -1.200    5.266377   24.225336   32.651540
  5654    1    -1.200   13.692581   43.184295   11.586030
  5655    1    -1.200   41.077744   11.586030   41.077744
  5656    1    -1.200   43.184295   47.397397   41.077744
  5657    1    -1.200   26.331887   47.397397   43.184295
  5658    1    -1.200   17.905683   32.651540   20.012234
  5659    1    -1.200    1.053275    3.159826   13.692581
  5660    1    -1.200   45.290846   22.118785   28.438438
  5661    1    -1.200   13.692581   17.905683   22.118785
  5662    1    -1.200    9.479479   11.586030   34.758091
  5663    1    -1.200   20.012234    5.266377   13.692581
  5664    1    -1.200    1.053275   32.651540    9.479479
  5665    1    -1.200   13.692581   11.586030   47.397397
  5666    1    -1.200   20.012234   22.118785   15.799132
  5667    1    -1.200   13.692581   36.864642    5.266377
  5668    1    -1.200   17.905683   36.864642   24.225336
  5669    1    -1.200   36.864642    3.159826   11.586030
  5670    1    -1.200   20.012234   17.905683   34.758091
  5671    1    -1.200    7.372928   13.692581   45.290846
  5672    1    -1.200   45.290846   41.077744   34.758091
  5673    1    -1.200   11.586030   17.905683    1.053275
  5674    1    -1.200   47.397397   47.397397    7.372928
  5675    1    -1.200   43.184295   30.544989    7.372928
  5676    1    -1.200    1.053275   13.692581   34.758091
  5677    1    -1.200   34.758091   36.864642    5.266377
  5678    1    -1.200   43.184295    9.479479   36.864642
  5679    1    -1.200   43.184295   13.692581   15.799132
  5680    1    -1.200   20.012234   30.544989    5.266377
  5681    1    -1.200   15.799132   15.799132    1.053275
  5682    1    -1.200   41.077744   32.651540    7.372928
  5683    1    -1.200    1.053275   47.397397   32.651540
  5684    1    -1.200   41.077744   24.225336    7.372928
  5685    1    -1.200   13.692581   41.077744   43.184295
  5686    1    -1.200   43.184295   26.331887    5.266377
  5687    1    -1.200   15.799132   41.077744   24.225336
  5688    1    -1.200   32.651540   24.225336    1.053275
  5689    1    -1.200    9.479479   30.544989   30.544989
  5690    1    -1.200   34.758091    3.159826   26.331887
  5691    1    -1.200   28.438438   20.012234   30.544989
  5692    1    -1.200   24.225336   22.118785   34.758091
  5693    1    -1.200   15.799132    1.053275   13.692581
  5694    1    -1.200   28.438438   13.692581   43.184295
  5695    1    -1.200    9.479479   22.118785   15.799132
  5696    1    -1.200   43.184295   32.651540   41.077744
  5697    1    -1.200    1.053275   30.544989    3.159826
  5698    1    -1.200   24.225336   24.225336   30.544989
  5699    1    -1.200   17.905683   32.651540   11.586030
  5700    1    -1.200   43.184295   13.692581   17.905683
  5701    1    -1.200   32.651540    5.266377   36.864642
  5702    1    -1.200    9.479479   26.331887   34.758091
  5703    1    -1.200   41.077744   41.077744   15.799132
  5704    1    -1.200   28.438438   13.692581   24.225336
  5705    1    -1.200   28.438438   43.184295   34.758091
  5706    1    -1.200    5.266377    7.372928    9.479479
  5707    1    -1.200    5.266377   30.544989   22.118785
  5708    1    -1.200    1.053275   11.586030   36.864642
  5709    1    -1.200   47.397397   17.905683   22.118785
  5710    1    -1.200    5.266377   32.651540   28.438438
  5711    1    -1.200   43.184295    5.266377    9.479479
  5712    1    -1.200   17.905683   38.971193    1.053275
  5713    1    -1.200   28.438438   30.544989   11.586030
  5714    1    -1.200    5.266377   22.118785   43.184295
  5715    1    -1.200   11.586030    7.372928   15.799132
  5716    1    -1.200   30.544989   20.012234   47.397397
  5717    1    -1.200   17.905683   41.077744   34.758091
  5718    1    -1.200   34.758091   17.905683   20.012234
  5719    1    -1.200   43.184295   20.012234   15.799132
  5720    1    -1.200   45.290846   47.397397   41.077744
  5721    1    -1.200    9.479479   17.905683   24.225336
  5722    1    -1.200   11.586030    5.266377   45.290846
  5723    1    -1.200   36.864642    7.372928   28.438438
  5724    1    -1.200   32.651540   30.544989   11.586030
  5725    1    -1.200   11.586030   13.692581   22.118785
  5726    1    -1.200    5.266377   30.544989   30.544989
  5727    1    -1.200    7.372928   20.012234   38.971193
  5728    1    -1.200   20.012234   28.438438   26.331887
  5729    1    -1.200   38.971193   32.651540   17.905683
  5730    1    -1.200   34.758091   24.225336   38.971193
  5731    1    -1.200   11.586030   36.864642   26.331887
  5732    1    -1.200   13.692581    3.159826   41.077744
  5733    1    -1.200   17.905683   20.012234   36.864642
  5734    1    -1.200   45.290846   11.586030    7.372928
  5735    1    -1.200   36.864642   34.758091    5.266377
  5736    1    -1.200   11.586030   47.397397   20.012234
  5737    1    -1.200   17.905683   28.438438   45.290846
  5738    1    -1.200   28.438438   38.971193   15.799132
  5739    1    -1.200   17.905683   38.971193   38.971193
  5740    1    -1.200   34.758091   32.651540    5.266377
  5741    1    -1.200    3.159826   43.184295   38.971193
  5742    1    -1.200   28.438438    5.266377   11.586030
  5743    1    -1.200   38.971193   34.758091   38.971193
  5744    1    -1.200   34.758091   41.077744   17.905683
  5745    1    -1.200   15.799132   26.331887   26.331887
  5746    1    -1.200   41.077744   26.331887   22.118785
  5747    1    -1.200   38.971193   38.971193    1.053275
  5748    1    -1.200    9.479479   30.544989   28.438438
  5749    1    -1.200   32.651540    3.159826    9.479479
  5750    1    -1.200   28.438438   43.184295    9.479479
  5751    1    -1.200   47.397397   45.290846   43.184295
  5752    1    -1.200   11.586030   28.438438   20.012234
  5753    1    -1.200   45.290846   43.184295   13.692581
  5754    1    -1.200    7.372928   38.971193    5.266377
  5755    1    -1.200   17.905683   47.397397   20.012234
  5756    1    -1.200    5.266377   11.586030   43.184295
  5757    1    -1.200   30.544989   45.290846   26.331887
  5758    1    -1.200   22.118785    1.053275   36.864642
  5759    1    -1.200    3.159826   34.758091   26.331887
  5760    1    -1.200    1.053275   20.012234   45.290846
  5761    1    -1.200   28.438438   34.758091    3.159826
